Query_number,doc_number
280,307517
280,140239
280,92461
281,6204
281,331929
281,250762
281,92887
281,12249
281,172470
281,185763
281,462914
281,215666
281,193767
282,66821
282,341999
282,492763
282,50973
282,37587
282,134339
282,319496
282,274781
282,170047
282,84189
283,495713
283,474646
283,171083
283,156419
283,143750
283,238244
283,224308
283,249943
283,489056
283,435870
284,367071
284,257685
284,304665
284,169454
284,180107
284,439080
284,493895
284,277723
284,120857
284,74961
285,150880
285,316100
285,296361
285,417912
285,500262
285,3038
285,471645
285,453902
285,276946
285,175037
286,305408
286,185322
286,128747
286,199092
286,113978
286,287603
286,301600
286,341998
286,415904
286,127722
287,188131
287,227277
287,401944
287,37916
287,149068
287,297906
287,86422
287,74307
287,210190
287,489339
288,352131
288,165249
288,4901
288,410433
288,426092
288,472152
288,32685
288,233650
288,188469
288,153475
289,355684
289,158748
289,474790
289,369125
289,176883
289,370743
289,249095
289,329061
289,205080
289,280142
290,61472
290,256178
290,77936
290,326014
290,30568
290,117298
290,103354
290,215548
290,26513
290,363961
291,392497
291,56497
291,449411
291,193082
291,384946
291,488418
291,276543
291,340014
291,19493
291,417621
292,48938
292,200775
292,166913
292,428430
292,477511
292,139918
292,229118
292,161562
292,248045
292,278846
293,487200
293,89052
293,52234
293,341464
293,380524
293,127749
293,150258
293,339081
293,70105
293,325001
294,385671
294,213591
294,88745
294,180910
294,439390
294,64165
294,68293
294,94907
294,59936
294,34841
295,411380
295,422000
295,78946
295,297189
295,417850
295,176279
295,427861
295,293601
295,251180
295,145121
296,184070
296,254028
296,86428
296,472582
296,8916
296,286280
296,137647
296,122455
296,474635
296,492334
297,312933
297,479599
297,58104
297,48443
297,81980
297,468160
297,192779
297,407712
297,279109
297,461131
298,23052
298,48673
298,296043
298,473844
298,33497
298,27226
298,359932
298,1189
298,81140
298,292189
299,155178
299,211508
299,271349
299,392692
299,244092
299,363118
299,50120
299,76399
299,197738
299,365504
300,410160
300,339386
300,486522
300,109964
300,207019
300,115215
300,354661
300,29539
300,175863
300,176805
301,154068
301,482185
301,183682
301,389845
301,318951
301,218130
301,11435
301,62512
301,404628
301,273821
302,79133
302,165472
302,189035
302,408307
302,443210
302,263271
302,314851
302,143280
302,412320
302,45099
303,371177
303,83051
303,475598
303,303754
303,103374
303,628
303,227495
303,192121
303,361475
303,488664
304,253923
304,323437
304,246981
304,208186
304,28706
304,460981
304,61264
304,139415
304,170160
304,136335
305,9297
305,414498
305,279455
305,187125
305,484507
305,149556
305,447634
305,28768
305,417621
305,182483
306,347179
306,207889
306,359198
306,120904
306,361485
306,41482
306,241952
306,126678
306,489108
306,38327
307,310211
307,44260
307,137092
307,37585
307,131263
307,6697
307,198420
307,205812
307,222739
307,407164
308,207735
308,414544
308,157943
308,91804
308,114440
308,395595
308,382087
308,141430
308,92276
308,20667
309,160795
309,48065
309,447119
309,317662
309,431480
309,55731
309,85041
309,90679
309,207208
309,395188
310,431285
310,107600
310,485248
310,188027
310,228931
310,501384
310,108540
310,24713
310,234149
310,300537
311,1611
311,328911
311,489778
311,216083
311,405969
311,415227
311,360534
311,235480
311,198306
311,397238
312,430932
312,315378
312,476467
312,326436
312,394950
312,98056
312,383241
312,216621
312,242247
312,70620
313,219335
313,265402
313,309592
313,373631
313,45395
313,177945
313,215095
313,375740
313,257835
313,200762
314,209011
314,55375
314,392823
314,287539
314,49796
314,10287
314,427160
314,343729
314,154154
314,231132
315,230375
315,192154
315,11494
315,348487
315,243571
315,279484
315,54760
315,410464
315,148146
315,17861
316,350900
316,222585
316,45004
316,381410
316,279969
316,119967
316,202616
316,35970
316,91039
316,438847
317,447255
317,74208
317,204716
317,76704
317,159632
317,176914
317,237133
317,283031
317,332865
317,247685
318,412827
318,405631
318,481110
318,815
318,156935
318,46569
318,452080
318,393367
318,406956
318,346546
319,363564
319,57238
319,326845
319,205180
319,209857
319,21032
319,334141
319,247222
319,135461
319,378272
320,53779
320,207491
320,287745
320,495738
320,280663
320,363976
320,52620
320,286721
320,434674
320,40971
321,253715
321,41491
321,459558
321,107746
321,293933
321,305184
321,42071
321,83455
321,437937
321,25122
322,337185
322,467928
322,243043
322,467761
322,158475
322,42308
322,340283
322,414053
322,196615
322,441935
323,212231
323,424728
323,22575
323,480111
323,17639
323,227986
323,359301
323,161300
323,365019
323,430039
324,242794
324,359065
324,497262
324,217284
324,336003
324,130789
324,173984
324,47388
324,363415
324,396234
325,254227
325,355730
325,19339
325,419577
325,147507
325,119442
325,338006
325,435308
325,347835
325,410988
326,113082
326,237697
326,272570
326,260772
326,82005
326,346352
326,198919
326,63079
326,139145
326,450608
327,191341
327,96047
327,33067
327,217690
327,260450
327,98412
327,403277
327,154424
327,135702
327,40224
328,147413
328,43490
328,478062
328,312200
328,414536
328,484984
328,434099
328,217944
328,96125
328,458732
329,103201
329,352421
329,67156
329,423710
329,373719
329,127204
329,28708
329,286196
329,90026
329,370949
330,477653
330,91075
330,294128
330,117645
330,339372
330,315123
330,290226
330,188468
330,184442
330,159505
331,250873
331,471
331,53810
331,21101
331,17274
331,60495
331,349051
331,117271
331,277572
331,223805
332,481262
332,275851
332,216412
332,109196
332,59020
332,386608
332,1080
332,460231
332,236261
332,288332
333,88071
333,250290
333,192035
333,283753
333,432662
333,213778
333,408257
333,264102
333,467494
333,108010
334,382448
334,49601
334,234656
334,399529
334,180719
334,48545
334,79213
334,167869
334,342103
334,300374
335,329417
335,400345
335,322785
335,494658
335,123341
335,60113
335,241561
335,438064
335,395347
335,449403
336,320780
336,8805
336,206127
336,211688
336,80005
336,475797
336,363513
336,450381
336,179177
336,293488
337,104723
337,268971
337,115842
337,243427
337,330153
337,150480
337,490080
337,123522
337,270844
337,487269
338,161872
338,312118
338,327344
338,487699
338,99883
338,367647
338,109720
338,476504
338,420578
338,371008
339,103523
339,219211
339,227986
339,361218
339,408227
339,78143
339,42573
339,10587
339,44710
339,299842
340,298582
340,356654
340,250668
340,484577
340,12935
340,334257
340,364213
340,310561
340,343507
340,155826
341,32787
341,430920
341,162084
341,58830
341,294119
341,108668
341,98811
341,60029
341,52380
341,465828
342,358766
342,23322
342,394303
342,485601
342,448930
342,394269
342,135402
342,35578
342,498881
342,494323
343,237439
343,134706
343,100766
343,493215
343,481333
343,68290
343,22296
343,216384
343,495416
343,115342
344,39964
344,85643
344,334002
344,79977
344,125730
344,443800
344,435252
344,321415
344,133069
344,122316
345,213944
345,346132
345,95241
345,224197
345,292197
345,594
345,463464
345,323683
345,392937
345,353361
346,218557
346,230541
346,211451
346,46046
346,296145
346,274424
346,38126
346,436777
346,419522
346,382184
347,179367
347,257313
347,248255
347,410693
347,391031
347,37732
347,347940
347,445694
347,224594
347,456889
348,25637
348,232121
348,107536
348,57184
348,83159
348,33914
348,118280
348,342632
348,36053
348,307452
349,263295
349,481763
349,366506
349,331575
349,122322
349,117574
349,196511
349,293538
349,123826
349,101393
350,369355
350,180853
350,385302
350,319114
350,170795
350,34058
350,387430
350,110300
350,347451
350,87622
351,367934
351,239357
351,262717
351,37167
351,488034
351,171605
351,453219
351,174816
351,493206
351,126169
352,23934
352,354589
352,302301
352,40240
352,428665
352,443990
352,387918
352,75734
352,340743
352,35247
353,278675
353,421943
353,294585
353,462475
353,234197
353,355735
353,226103
353,252182
353,304051
353,225332
354,220883
354,423019
354,340662
354,135587
354,104870
354,209222
354,309238
354,245550
354,94673
354,287810
355,390043
355,186048
355,29282
355,177848
355,168661
355,228850
355,455794
355,325256
355,7333
355,484911
356,211984
356,217953
356,106968
356,285929
356,6795
356,346326
356,334430
356,246403
356,213550
356,423711
357,66226
357,54434
357,322751
357,163256
357,383146
357,131141
357,351174
357,457378
357,322297
357,445365
358,52878
358,37192
358,495385
358,287399
358,228327
358,369943
358,8890
358,145449
358,34463
358,414027
359,482610
359,315441
359,394159
359,251273
359,290024
359,259028
359,221042
359,18342
359,152806
359,437003
360,326553
360,103121
360,87268
360,73157
360,342087
360,123023
360,189685
360,474577
360,317020
360,483641
361,8553
361,160199
361,80578
361,98433
361,429969
361,76146
361,59953
361,79953
361,23934
361,187756
362,110813
362,219767
362,121351
362,263474
362,494694
362,284912
362,296225
362,104768
362,483674
362,455582
363,246772
363,196817
363,264866
363,234343
363,381666
363,295444
363,490919
363,278462
363,448319
363,381256
364,386270
364,469176
364,206823
364,28694
364,33540
364,124458
364,85640
364,345054
364,435546
364,371806
365,226696
365,495098
365,153568
365,381788
365,191003
365,337562
365,500433
365,152941
365,130301
365,226796
366,95161
366,226713
366,317469
366,476489
366,310729
366,293416
366,422806
366,286499
366,415968
366,8661
367,227611
367,323913
367,169062
367,283013
367,325928
367,142681
367,343650
367,225462
367,170171
367,285099
368,58928
368,163014
368,350018
368,313223
368,429423
368,152254
368,129630
368,119765
368,362781
368,222201
369,304470
369,322773
369,288031
369,454161
369,397576
369,493607
369,232064
369,296786
369,458957
369,4454
370,66328
370,30741
370,29312
370,336456
370,382001
370,431609
370,405415
370,35197
370,461568
370,241937
371,260863
371,250904
371,429991
371,61402
371,397928
371,47490
371,277904
371,354018
371,159223
371,412656
372,161109
372,447297
372,268613
372,19952
372,7776
372,217836
372,122440
372,225492
372,253749
372,312627
373,276818
373,204935
373,378959
373,453543
373,476234
373,146657
373,172820
373,191366
373,491462
373,476829
374,310925
374,432824
374,75563
374,203453
374,379918
374,25181
374,314298
374,430485
374,62487
374,457669
375,195203
375,327721
375,134749
375,91050
375,137798
375,54746
375,198413
375,222422
375,295131
375,491200
376,131109
376,434531
376,374964
376,229929
376,31394
376,183324
376,407131
376,490441
376,123828
376,449831
377,278034
377,477133
377,124927
377,360293
377,37260
377,347292
377,128379
377,202627
377,303183
377,338506
378,495300
378,484367
378,300495
378,236751
378,377276
378,66626
378,376020
378,182048
378,146060
378,248581
379,448746
379,161288
379,443062
379,47536
379,90494
379,139169
379,346485
379,474638
379,112428
379,224324
380,439479
380,188695
380,23139
380,444133
380,177440
380,33446
380,91846
380,6427
380,261079
380,152898
381,431046
381,465467
381,94810
381,179845
381,425503
381,237667
381,458770
381,394443
381,497624
381,423356
382,146898
382,41384
382,358407
382,363070
382,333917
382,45408
382,161397
382,184801
382,328490
382,17754
383,34971
383,479497
383,122914
383,324498
383,316597
383,124711
383,27881
383,152013
383,491129
383,347222
384,445408
384,103583
384,204427
384,482011
384,26698
384,473091
384,215030
384,19559
384,124455
384,258078
385,92546
385,464733
385,245374
385,160866
385,158424
385,167834
385,486350
385,107966
385,235952
385,404658
386,332229
386,431000
386,1907
386,462497
386,76643
386,243446
386,70343
386,53042
386,472170
386,279244
387,248976
387,105365
387,268691
387,332606
387,125884
387,61724
387,80480
387,491972
387,500663
387,240562
388,140025
388,431447
388,421529
388,39670
388,285259
388,108751
388,153101
388,416567
388,386147
388,180215
389,211451
389,230541
389,382184
389,296145
389,38126
389,40931
389,355472
389,349632
389,202954
389,274424
390,486796
390,151225
390,75506
390,102958
390,227286
390,412366
390,24369
390,210103
390,209079
390,14481
391,473804
391,432607
391,376597
391,401782
391,281103
391,416766
391,270417
391,217034
391,324169
391,211929
392,96135
392,462269
392,494816
392,223525
392,375493
392,154730
392,273198
392,188575
392,231791
392,222275
393,239467
393,412752
393,481247
393,328568
393,253155
393,1887
393,381597
393,239978
393,4852
393,174831
394,231316
394,1759
394,175523
394,377723
394,16420
394,219889
394,500989
394,484521
394,269813
394,395357
395,90406
395,54235
395,358196
395,270039
395,101266
395,22380
395,71790
395,169933
395,409248
395,362795
396,396568
396,97130
396,497592
396,486882
396,192473
396,217110
396,107682
396,472942
396,116716
396,389779
397,54718
397,347703
397,420557
397,262819
397,62128
397,321638
397,295058
397,393215
397,105336
397,325369
398,272868
398,446684
398,466923
398,491413
398,120057
398,59886
398,372744
398,138701
398,88073
398,473857
399,334859
399,461739
399,234718
399,131142
399,451254
399,120028
399,297653
399,173464
399,126065
399,127204
400,447575
400,276732
400,243529
400,168121
400,175425
400,425053
400,181355
400,474497
400,443395
400,6381
401,469870
401,159685
401,262315
401,152963
401,91880
401,90411
401,49919
401,167388
401,5653
401,59299
402,16925
402,491734
402,129973
402,169222
402,195309
402,374891
402,335311
402,127538
402,184178
402,207992
403,364511
403,267561
403,320909
403,94127
403,138705
403,47202
403,345220
403,33536
403,461921
403,137957
404,83620
404,250149
404,26726
404,352571
404,187473
404,466623
404,435526
404,53801
404,23268
404,121602
405,483784
405,100058
405,249638
405,338645
405,342885
405,327560
405,318475
405,335537
405,381952
405,483169
406,418709
406,428209
406,57101
406,62444
406,38701
406,63925
406,247947
406,44125
406,480886
406,234624
407,17949
407,285507
407,107023
407,349532
407,86864
407,235530
407,61943
407,329174
407,208198
407,439712
408,387708
408,150252
408,476574
408,38394
408,1567
408,233923
408,123466
408,353053
408,300501
408,273040
409,355996
409,92990
409,14759
409,500008
409,93330
409,224454
409,312478
409,486426
409,432337
409,297770
410,414210
410,15728
410,251923
410,295436
410,44223
410,137927
410,489258
410,444703
410,115769
410,32905
411,168336
411,343582
411,371006
411,322474
411,90878
411,457388
411,162705
411,41428
411,244254
411,14201
412,138582
412,288953
412,463718
412,496251
412,247751
412,485083
412,251374
412,140841
412,296171
412,95806
413,251474
413,68373
413,453583
413,217208
413,399649
413,363067
413,100984
413,127100
413,252145
413,57488
414,209635
414,409273
414,176258
414,430696
414,103126
414,165243
414,430421
414,122088
414,447152
414,379274
415,64787
415,374620
415,40584
415,244334
415,437720
415,464202
415,297018
415,24939
415,389817
415,439967
416,211080
416,190623
416,331738
416,143787
416,335984
416,329238
416,221032
416,374020
416,71385
416,159014
417,365210
417,247594
417,332388
417,229084
417,428161
417,435650
417,82386
417,35026
417,491164
417,152296
418,146107
418,243489
418,270072
418,213256
418,343542
418,465919
418,96570
418,455403
418,439817
418,95476
419,283648
419,61797
419,470360
419,493103
419,433754
419,28843
419,180785
419,462914
419,263944
419,501241
420,367333
420,347519
420,180834
420,233023
420,19725
420,8830
420,87771
420,246706
420,351790
420,439413
421,367191
421,379050
421,368398
421,185108
421,365931
421,29263
421,27056
421,376020
421,308566
421,25099
422,222052
422,398933
422,299110
422,50233
422,151023
422,384224
422,281150
422,118414
422,34716
422,437335
423,170514
423,271075
423,458031
423,232051
423,459216
423,377283
423,489504
423,259929
423,171201
423,455179
424,468002
424,158778
424,451663
424,381504
424,48295
424,431886
424,215721
424,130429
424,323584
424,400745
425,230944
425,205823
425,34859
425,429922
425,262316
425,223211
425,93792
425,123456
425,24542
425,412932
426,104671
426,589
426,74522
426,195110
426,72847
426,408664
426,22087
426,158818
426,278569
426,376258
427,283453
427,106522
427,345512
427,491106
427,158010
427,406468
427,70360
427,348707
427,194126
427,98164
428,22535
